[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.plantsocial:backend >-----------------------
[INFO] Building backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.2:run (default-cli) > test-compile @ backend >>>
[WARNING] The POM for org.springframework.boot:spring-boot-starter-security-test:jar:3.4.2 is missing, no dependency information available
Downloading from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.7.5/postgresql-42.7.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.4.2/spring-boot-test-3.4.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.4.2/spring-boot-starter-test-3.4.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.48.3/checker-qual-3.48.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.4.2/spring-boot-devtools-3.4.2.jar
Progress (1): 0.9/203 kB
Progress (1): 2.3/203 kB
Progress (1): 3.7/203 kB
Progress (1): 5.0/203 kB
Progress (1): 6.4/203 kB
Progress (1): 7.8/203 kB
Progress (1): 8.2/203 kB
Progress (1): 9.6/203 kB
Progress (1): 11/203 kB 
Progress (1): 12/203 kB
Progress (1): 14/203 kB
Progress (1): 15/203 kB
Progress (1): 16/203 kB
Progress (1): 18/203 kB
Progress (1): 19/203 kB
Progress (2): 19/203 kB | 0.9/253 kB
Progress (2): 21/203 kB | 0.9/253 kB
Progress (2): 21/203 kB | 2.3/253 kB
Progress (2): 22/203 kB | 2.3/253 kB
Progress (2): 22/203 kB | 3.7/253 kB
Progress (2): 23/203 kB | 3.7/253 kB
Progress (2): 23/203 kB | 5.0/253 kB
Progress (2): 25/203 kB | 5.0/253 kB
Progress (2): 25/203 kB | 6.4/253 kB
Progress (2): 26/203 kB | 6.4/253 kB
Progress (2): 26/203 kB | 7.8/253 kB
Progress (2): 27/203 kB | 7.8/253 kB
Progress (2): 27/203 kB | 9.1/253 kB
Progress (2): 29/203 kB | 9.1/253 kB
Progress (2): 29/203 kB | 11/253 kB 
Progress (2): 29/203 kB | 12/253 kB
Progress (2): 30/203 kB | 12/253 kB
Progress (2): 30/203 kB | 12/253 kB
Progress (3): 30/203 kB | 12/253 kB | 0/1.1 MB
Progress (3): 31/203 kB | 12/253 kB | 0/1.1 MB
Progress (3): 31/203 kB | 14/253 kB | 0/1.1 MB
Progress (3): 31/203 kB | 14/253 kB | 0/1.1 MB
Progress (3): 31/203 kB | 14/253 kB | 0/1.1 MB
Progress (3): 33/203 kB | 14/253 kB | 0/1.1 MB
Progress (3): 33/203 kB | 15/253 kB | 0/1.1 MB
Progress (3): 34/203 kB | 15/253 kB | 0/1.1 MB
Progress (3): 34/203 kB | 16/253 kB | 0/1.1 MB
Progress (3): 34/203 kB | 16/253 kB | 0/1.1 MB
Progress (3): 36/203 kB | 16/253 kB | 0/1.1 MB
Progress (3): 36/203 kB | 18/253 kB | 0/1.1 MB
Progress (3): 36/203 kB | 18/253 kB | 0/1.1 MB
Progress (3): 37/203 kB | 18/253 kB | 0/1.1 MB
Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.48.3/checker-qual-3.48.3.jar (239 kB at 450 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security-test/3.4.2/spring-boot-starter-security-test-3.4.2.jar

Progress (2): 234/253 kB | 0.2/1.1 MB
Progress (2): 234/253 kB | 0.2/1.1 MB
Progress (2): 234/253 kB | 0.2/1.1 MB
Progress (2): 234/253 kB | 0.2/1.1 MB
Progress (2): 234/253 kB | 0.2/1.1 MB
Progress (2): 234/253 kB | 0.2/1.1 MB
Progress (2): 234/253 kB | 0.2/1.1 MB
Progress (2): 234/253 kB | 0.2/1.1 MB
Progress (2): 234/253 kB | 0.2/1.1 MB
Progress (2): 234/253 kB | 0.2/1.1 MB
Progress (2): 234/253 kB | 0.2/1.1 MB
Progress (2): 234/253 kB | 0.2/1.1 MB
Progress (2): 234/253 kB | 0.2/1.1 MB
Progress (2): 251/253 kB | 0.2/1.1 MB
Progress (2): 253 kB | 0.2/1.1 MB    
Progress (3): 253 kB | 0.2/1.1 MB | 3.8/227 kB
Progress (3): 253 kB | 0.2/1.1 MB | 8.0/227 kB
Progress (3): 253 kB | 0.2/1.1 MB | 12/227 kB 
Progress (3): 253 kB | 0.2/1.1 MB | 16/227 kB
Progress (3): 253 kB | 0.2/1.1 MB | 24/227 kB
Progress (3): 253 kB | 0.2/1.1 MB | 41/227 kB
Progress (3): 253 kB | 0.2/1.1 MB | 57/227 kB
Progress (3): 253 kB | 0.2/1.1 MB | 73/227 kB
Progress (3): 253 kB | 0.2/1.1 MB | 90/227 kB
Progress (3): 253 kB | 0.2/1.1 MB | 106/227 kB
Progress (3): 253 kB | 0.2/1.1 MB | 122/227 kB
Progress (3): 253 kB | 0.2/1.1 MB | 139/227 kB
Progress (3): 253 kB | 0.2/1.1 MB | 155/227 kB
Progress (3): 253 kB | 0.2/1.1 MB | 172/227 kB
Progress (3): 253 kB | 0.2/1.1 MB | 172/227 kB
Progress (3): 253 kB | 0.3/1.1 MB | 172/227 kB
Progress (3): 253 kB | 0.3/1.1 MB | 188/227 kB
Progress (3): 253 kB | 0.3/1.1 MB | 204/227 kB
Progress (3): 253 kB | 0.3/1.1 MB | 221/227 kB
Progress (3): 253 kB | 0.3/1.1 MB | 227 kB    
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.4.2/spring-boot-test-3.4.2.jar (253 kB at 465 kB/s)

Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.4.2/spring-boot-test-autoconfigure-3.4.2.jar (227 kB at 414 kB/s)

Progress (1): 0.3/1.1 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.3/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0/1.0 MB
Progress (2): 0.4/1.1 MB | 0.1/1.0 MB
Progress (2): 0.4/1.1 MB | 0.1/1.0 MB
Progress (2): 0.4/1.1 MB | 0.1/1.0 MB
Progress (2): 0.4/1.1 MB | 0.1/1.0 MB
Progress (2): 0.4/1.1 MB | 0.1/1.0 MB
Progress (2): 0.4/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.5/1.1 MB | 0.1/1.0 MB
Progress (2): 0.6/1.1 MB | 0.1/1.0 MB
Progress (2): 0.6/1.1 MB | 0.1/1.0 MB
Progress (2): 0.6/1.1 MB | 0.1/1.0 MB
Progress (2): 0.6/1.1 MB | 0.1/1.0 MB
Progress (2): 0.6/1.1 MB | 0.1/1.0 MB
Progress (2): 0.6/1.1 MB | 0.1/1.0 MB
Progress (2): 0.6/1.1 MB | 0.1/1.0 MB
Progress (2): 0.6/1.1 MB | 0.1/1.0 MB
Progress (2): 0.6/1.1 MB | 0.1/1.0 MB
Progress (2): 0.6/1.1 MB | 0.1/1.0 MB
Progress (2): 0.6/1.1 MB | 0.1/1.0 MB
Progress (2): 0.7/1.1 MB | 0.1/1.0 MB
Progress (2): 0.7/1.1 MB | 0.1/1.0 MB
Progress (2): 0.7/1.1 MB | 0.1/1.0 MB
Progress (2): 0.7/1.1 MB | 0.1/1.0 MB
Progress (2): 0.7/1.1 MB | 0.1/1.0 MB
Progress (2): 0.7/1.1 MB | 0.1/1.0 MB
Progress (2): 0.8/1.1 MB | 0.1/1.0 MB
Progress (2): 0.8/1.1 MB | 0.1/1.0 MB
Progress (2): 0.8/1.1 MB | 0.1/1.0 MB
Progress (2): 0.8/1.1 MB | 0.1/1.0 MB
Progress (2): 0.8/1.1 MB | 0.1/1.0 MB
Progress (2): 0.8/1.1 MB | 0.1/1.0 MB
Progress (2): 0.8/1.1 MB | 0.1/1.0 MB
Progress (2): 0.8/1.1 MB | 0.1/1.0 MB
Progress (2): 0.8/1.1 MB | 0.1/1.0 MB
Progress (2): 0.8/1.1 MB | 0.1/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.8/1.1 MB | 0.2/1.0 MB
Progress (2): 0.9/1.1 MB | 0.2/1.0 MB
Progress (2): 0.9/1.1 MB | 0.2/1.0 MB
Progress (2): 0.9/1.1 MB | 0.3/1.0 MB
Progress (2): 0.9/1.1 MB | 0.3/1.0 MB
Progress (2): 0.9/1.1 MB | 0.3/1.0 MB
Progress (2): 0.9/1.1 MB | 0.3/1.0 MB
Progress (2): 0.9/1.1 MB | 0.3/1.0 MB
                                     
Progress (2): 0.9/1.1 MB | 0.3/1.0 MB
Progress (2): 0.9/1.1 MB | 0.3/1.0 MB
Progress (2): 0.9/1.1 MB | 0.3/1.0 MB
Progress (2): 0.9/1.1 MB | 0.4/1.0 MB
Progress (2): 0.9/1.1 MB | 0.4/1.0 MB
Progress (2): 0.9/1.1 MB | 0.4/1.0 MB
Progress (2): 0.9/1.1 MB | 0.4/1.0 MB
Progress (2): 0.9/1.1 MB | 0.4/1.0 MB
Progress (2): 0.9/1.1 MB | 0.4/1.0 MB
Progress (2): 0.9/1.1 MB | 0.4/1.0 MB
Progress (2): 1.0/1.1 MB | 0.4/1.0 MB
Progress (2): 1.0/1.1 MB | 0.4/1.0 MB
Progress (2): 1.0/1.1 MB | 0.4/1.0 MB
Progress (2): 1.0/1.1 MB | 0.5/1.0 MB
Progress (2): 1.0/1.1 MB | 0.5/1.0 MB
Progress (2): 1.0/1.1 MB | 0.5/1.0 MB
Progress (2): 1.0/1.1 MB | 0.5/1.0 MB
Progress (2): 1.0/1.1 MB | 0.5/1.0 MB
Progress (2): 1.0/1.1 MB | 0.5/1.0 MB
Progress (2): 1.0/1.1 MB | 0.5/1.0 MB
Progress (2): 1.0/1.1 MB | 0.6/1.0 MB
Progress (2): 1.0/1.1 MB | 0.6/1.0 MB
Progress (2): 1.0/1.1 MB | 0.6/1.0 MB
Progress (2): 1.0/1.1 MB | 0.6/1.0 MB
Progress (2): 1.0/1.1 MB | 0.6/1.0 MB
Progress (2): 1.0/1.1 MB | 0.6/1.0 MB
Progress (2): 1.0/1.1 MB | 0.6/1.0 MB
Progress (2): 1.0/1.1 MB | 0.6/1.0 MB
Progress (2): 1.0/1.1 MB | 0.6/1.0 MB
Progress (2): 1.0/1.1 MB | 0.7/1.0 MB
Progress (2): 1.0/1.1 MB | 0.7/1.0 MB
Progress (2): 1.0/1.1 MB | 0.7/1.0 MB
Progress (2): 1.0/1.1 MB | 0.7/1.0 MB
Progress (2): 1.1/1.1 MB | 0.7/1.0 MB
Progress (2): 1.1/1.1 MB | 0.7/1.0 MB
Progress (2): 1.1/1.1 MB | 0.7/1.0 MB
Progress (2): 1.1/1.1 MB | 0.7/1.0 MB
Progress (2): 1.1 MB | 0.7/1.0 MB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.7.5/postgresql-42.7.5.jar (1.1 MB at 1.1 MB/s)

Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.2.2/spring-test-6.2.2.jar (1.0 MB at 905 kB/s)

[INFO] ------------------------------------------------------------------------

[INFO] BUILD FAILURE

[INFO] ------------------------------------------------------------------------

[INFO] Total time:  2.650 s

[INFO] Finished at: 2026-02-10T15:37:26+01:00

[INFO] ------------------------------------------------------------------------

[ERROR] Failed to execute goal on project backend: Could not resolve dependencies for project com.plantsocial:backend:jar:0.0.1-SNAPSHOT

[ERROR] dependency: org.springframework.boot:spring-boot-starter-security-test:jar:3.4.2 (test)

[ERROR] 	Could not find artifact org.springframework.boot:spring-boot-starter-security-test:jar:3.4.2 in central (https://repo.maven.apache.org/maven2)

[ERROR] 

[ERROR] -> [Help 1]

[ERROR] 

[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.

[ERROR] Re-run Maven using the -X switch to enable full debug logging.

[ERROR] 

[ERROR] For more information about the errors and possible solutions, please read the following articles:

[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException

